Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 54
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 23

    (18) Inst -> Inst_Bool .

    TkId            reduce using rule 18 (Inst -> Inst_Bool .)
    TkIf            reduce using rule 18 (Inst -> Inst_Bool .)
    TkWhile         reduce using rule 18 (Inst -> Inst_Bool .)
    TkFor           reduce using rule 18 (Inst -> Inst_Bool .)
    TkRead          reduce using rule 18 (Inst -> Inst_Bool .)
    TkPrint         reduce using rule 18 (Inst -> Inst_Bool .)
    TkWith          reduce using rule 18 (Inst -> Inst_Bool .)
    TkShift         reduce using rule 18 (Inst -> Inst_Bool .)
    TkBegin         reduce using rule 18 (Inst -> Inst_Bool .)
    TkEnd           reduce using rule 18 (Inst -> Inst_Bool .)
    TkOtherwise     reduce using rule 18 (Inst -> Inst_Bool .)


state 24

    (75) Inst_Entrada -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 55


state 25

    (20) Inst -> Inst_Entrada .

    TkId            reduce using rule 20 (Inst -> Inst_Entrada .)
    TkIf            reduce using rule 20 (Inst -> Inst_Entrada .)
    TkWhile         reduce using rule 20 (Inst -> Inst_Entrada .)
    TkFor           reduce using rule 20 (Inst -> Inst_Entrada .)
    TkRead          reduce using rule 20 (Inst -> Inst_Entrada .)
    TkPrint         reduce using rule 20 (Inst -> Inst_Entrada .)
    TkWith          reduce using rule 20 (Inst -> Inst_Entrada .)
    TkShift         reduce using rule 20 (Inst -> Inst_Entrada .)
    TkBegin         reduce using rule 20 (Inst -> Inst_Entrada .)
    TkEnd           reduce using rule 20 (Inst -> Inst_Entrada .)
    TkOtherwise     reduce using rule 20 (Inst -> Inst_Entrada .)


state 26

    (1) S -> TkWith Lista_Declaraciones Bloque_Inst .

    $end            reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkId            reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkIf            reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkWhile         reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkFor           reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkRead          reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkPrint         reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkWith          reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkShift         reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkBegin         reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkEnd           reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)
    TkOtherwise     reduce using rule 1 (S -> TkWith Lista_Declaraciones Bloque_Inst .)


state 27

    (5) Lista_Variables -> TkId . TkComa Lista_Variables
    (6) Lista_Variables -> TkId . TkAsignacion Operacion TkComa Lista_Variables
    (7) Lista_Variables -> TkId . TkAsignacion Operacion TkDosPuntos Tipo
    (8) Lista_Variables -> TkId . TkDosPuntos Tipo

    TkComa          shift and go to state 57
    TkAsignacion    shift and go to state 58
    TkDosPuntos     shift and go to state 56


state 28

    (3) Lista_Declaraciones -> TkVar Lista_Variables . Lista_Declaraciones
    (4) Lista_Declaraciones -> TkVar Lista_Variables .
    (3) Lista_Declaraciones -> . TkVar Lista_Variables Lista_Declaraciones
    (4) Lista_Declaraciones -> . TkVar Lista_Variables

    TkBegin         reduce using rule 4 (Lista_Declaraciones -> TkVar Lista_Variables .)
    TkVar           shift and go to state 6

    Lista_Declaraciones            shift and go to state 59

state 29

    (14) Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .

    TkId            reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkIf            reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkWhile         reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkFor           reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkRead          reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkPrint         reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkWith          reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkShift         reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkBegin         reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkEnd           reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    TkOtherwise     reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)
    $end            reduce using rule 14 (Bloque_Inst -> TkBegin Lista_Instrucciones TkEnd .)


state 30

    (26) Lista_Instrucciones -> Inst Lista_Instrucciones .

    TkEnd           reduce using rule 26 (Lista_Instrucciones -> Inst Lista_Instrucciones .)
    TkOtherwise     reduce using rule 26 (Lista_Instrucciones -> Inst Lista_Instrucciones .)


state 31

    (38) Operacion -> TkResta . Operacion
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 60
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 32

    (32) Operacion -> TkParAbre . Operacion TkParCierra
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 61
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 33

    (51) Operacion -> TkNum .

    TkHacer         reduce using rule 51 (Operacion -> TkNum .)
    TkSuma          reduce using rule 51 (Operacion -> TkNum .)
    TkResta         reduce using rule 51 (Operacion -> TkNum .)
    TkMult          reduce using rule 51 (Operacion -> TkNum .)
    TkDiv           reduce using rule 51 (Operacion -> TkNum .)
    TkMod           reduce using rule 51 (Operacion -> TkNum .)
    TkMenor         reduce using rule 51 (Operacion -> TkNum .)
    TkMenorIgual    reduce using rule 51 (Operacion -> TkNum .)
    TkMayor         reduce using rule 51 (Operacion -> TkNum .)
    TkMayorIgual    reduce using rule 51 (Operacion -> TkNum .)
    TkIgual         reduce using rule 51 (Operacion -> TkNum .)
    TkDesigual      reduce using rule 51 (Operacion -> TkNum .)
    TkConjuncion    reduce using rule 51 (Operacion -> TkNum .)
    TkDisyuncion    reduce using rule 51 (Operacion -> TkNum .)
    TkPuntoYComa    reduce using rule 51 (Operacion -> TkNum .)
    TkParCierra     reduce using rule 51 (Operacion -> TkNum .)
    TkCorcheteCierra reduce using rule 51 (Operacion -> TkNum .)
    TkComa          reduce using rule 51 (Operacion -> TkNum .)
    TkDosPuntos     reduce using rule 51 (Operacion -> TkNum .)
    TkTo            reduce using rule 51 (Operacion -> TkNum .)
    TkStep          reduce using rule 51 (Operacion -> TkNum .)


state 34

    (54) Operacion -> TkCaracter .
    (63) OpCaracter -> TkCaracter . TkSiguienteCar
    (64) OpCaracter -> TkCaracter . TkAnteriorCar

    TkHacer         reduce using rule 54 (Operacion -> TkCaracter .)
    TkSuma          reduce using rule 54 (Operacion -> TkCaracter .)
    TkResta         reduce using rule 54 (Operacion -> TkCaracter .)
    TkMult          reduce using rule 54 (Operacion -> TkCaracter .)
    TkDiv           reduce using rule 54 (Operacion -> TkCaracter .)
    TkMod           reduce using rule 54 (Operacion -> TkCaracter .)
    TkMenor         reduce using rule 54 (Operacion -> TkCaracter .)
    TkMenorIgual    reduce using rule 54 (Operacion -> TkCaracter .)
    TkMayor         reduce using rule 54 (Operacion -> TkCaracter .)
    TkMayorIgual    reduce using rule 54 (Operacion -> TkCaracter .)
    TkIgual         reduce using rule 54 (Operacion -> TkCaracter .)
    TkDesigual      reduce using rule 54 (Operacion -> TkCaracter .)
    TkConjuncion    reduce using rule 54 (Operacion -> TkCaracter .)
    TkDisyuncion    reduce using rule 54 (Operacion -> TkCaracter .)
    TkPuntoYComa    reduce using rule 54 (Operacion -> TkCaracter .)
    TkParCierra     reduce using rule 54 (Operacion -> TkCaracter .)
    TkCorcheteCierra reduce using rule 54 (Operacion -> TkCaracter .)
    TkComa          reduce using rule 54 (Operacion -> TkCaracter .)
    TkDosPuntos     reduce using rule 54 (Operacion -> TkCaracter .)
    TkTo            reduce using rule 54 (Operacion -> TkCaracter .)
    TkStep          reduce using rule 54 (Operacion -> TkCaracter .)
    TkSiguienteCar  shift and go to state 62
    TkAnteriorCar   shift and go to state 63


state 35

    (65) OpCaracter -> TkValorAscii . TkCaracter
    (68) OpCaracter -> TkValorAscii . TkId
    (71) OpCaracter -> TkValorAscii . OpCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter

    TkCaracter      shift and go to state 64
    TkId            shift and go to state 65
    TkValorAscii    shift and go to state 35

    OpCaracter                     shift and go to state 66

state 36

    (50) Operacion -> TkId .
    (66) OpCaracter -> TkId . TkSiguienteCar
    (67) OpCaracter -> TkId . TkAnteriorCar
    (55) Op_Arreglo -> TkId . TkCorcheteAbre Operacion TkCorcheteCierra
    (57) Op_Arreglo -> TkId . TkConca TkId
    (62) Op_Arreglo -> TkId . TkConca Op_Arreglo

    TkHacer         reduce using rule 50 (Operacion -> TkId .)
    TkSuma          reduce using rule 50 (Operacion -> TkId .)
    TkResta         reduce using rule 50 (Operacion -> TkId .)
    TkMult          reduce using rule 50 (Operacion -> TkId .)
    TkDiv           reduce using rule 50 (Operacion -> TkId .)
    TkMod           reduce using rule 50 (Operacion -> TkId .)
    TkMenor         reduce using rule 50 (Operacion -> TkId .)
    TkMenorIgual    reduce using rule 50 (Operacion -> TkId .)
    TkMayor         reduce using rule 50 (Operacion -> TkId .)
    TkMayorIgual    reduce using rule 50 (Operacion -> TkId .)
    TkIgual         reduce using rule 50 (Operacion -> TkId .)
    TkDesigual      reduce using rule 50 (Operacion -> TkId .)
